0	1
EXEMESTANE	map07043
EXENATIDE	map07051
EZETIMIBE	map07052
EZOGABINE	map07232
FAMCICLOVIR	map07044
FAMOTIDINE	map04976
FAMOTIDINE	map07038
FAMOTIDINE	map07227
FAMP	map07023
FELBAMATE	map00982
FELBAMATE	map07033
FELODIPINE	map07036
FENOFIBRATE	map07222
FENOPROFEN	map07219
FENTANYL	map07039
FENTANYL	map07224
FEXOFENADINE	map07212
FLECAINIDE	map07037
FLECAINIDE	map07231
FLOPROPIONE	map07216
FLOXACILLIN	map07011
FLOXURIDINE	map00983
FLOXURIDINE	map07041
FLUCLOXACILLIN	map07011
FLUCONAZOLE	map07026
FLUCYTOSINE	map07026
FLUDARABINE	map07041
FLUDARABINE	map07044
FLUDROCORTISONE	map07225
FLUFENAMIC ACID	map07110
FLUFENAMIC ACID	map07219
FLUMAZENIL	map07230
FLUNARIZINE	map07036
FLUNARIZINE	map07048
FLUNITRAZEPAM	map07032
FLUNITRAZEPAM	map07230
FLUOCINOLONE	map07225
FLUOCINONIDE	map07225
FLUOROURACIL	map00983
FLUOROURACIL	map07041
FLUOXETINE	map07027
FLUOXETINE	map07234
FLUOXYMESTERONE	map07043
FLUOXYMESTERONE	map07226
FLUPENTHIXOL	map07028
FLUPHENAZINE	map07029
FLURAZEPAM	map07032
FLURAZEPAM	map07230
FLURBIPROFEN	map07219
FLUSPIRILENE	map07031
FLUTAMIDE	map07043
FLUTAMIDE	map07226
FLUTICASONE	map07225
FLUVASTATIN	map07024
FLUVOXAMINE	map07027
FLUVOXAMINE	map07234
FONDAPARINUX	map07049
FORTEO	map07047
FOSAMPRENAVIR	map07053
FOSAMPRENAVIR	map07218
FOSCARNET	map07044
FOSFESTROL	map07043
FOSFESTROL	map07226
FOSINOPRIL	map07217
FOSPHENYTOIN	map07033
FOSPROPOFOL	map07230
FRAMYCETIN	map07021
FROVATRIPTAN	map07048
FULVESTRANT	map01522
FULVESTRANT	map07043
FULVESTRANT	map07226
FUMARATE	map07213
FUROSEMIDE	map04976
FUROSEMIDE	map07017
FUROSEMIDE	map07055
FUROSEMIDE	map07233
GABAPENTIN	map07033
GALANTAMINE	map07056
GALANTAMINE	map07220
GALLAMINE	map07221
GANCICLOVIR	map04976
GANCICLOVIR	map07044
GATIFLOXACIN	map07014
GEFITINIB	map01521
GEFITINIB	map07045
GEMCITABINE	map07041
GEMEPROST	map07035
GEMEPROST	map07228
GEMFIBROZIL	map07222
GEMIFLOXACIN	map07014
GENTAMICIN	map07021
GESTODENE	map07226
GLIBENCLAMIDE	map07018
GLIBENCLAMIDE	map07051
GLIBENCLAMIDE	map07232
GLIBORNURIDE	map07018
GLICLAZIDE	map07018
GLIMEPIRIDE	map07018
GLIPIZIDE	map07018
GLYBURIDE	map07018
GLYBURIDE	map07051
GLYBURIDE	map07232
GLYCERIN	map07054
GLYCEROL	map07054
GOLD	map07050
GOLIMUMAB	map07050
GOSERELIN	map07043
GRANISETRON	map07211
GREPAFLOXACIN	map07014
GRISEOFULVIN	map07026
GUANABENZ	map07215
GUANFACINE	map07215
HALOFANTRINE	map07025
HALOPERIDOL	map07028
HALOPERIDOL	map07031
HALOPERIDOL	map07213
HEPARIN	map07049
HEPATITIS B VIRUS	map07044
HEROIN	map07039
HEROIN	map07224
HEXOBARBITAL	map07230
HOMATROPINE	map07220
HUMALOG	map07051
HYDROCHLOROTHIAZIDE	map04976
HYDROCHLOROTHIAZIDE	map07017
HYDROCHLOROTHIAZIDE	map07233
HYDROCORTISONE	map07225
HYDROFLUMETHIAZIDE	map07017
HYDROMORPHONE	map07039
HYDROMORPHONE	map07224
HYDROTALCITE	map07038
HYDROXYUREA	map07041
HYDROXYZINE	map07030
HYDROXYZINE	map07032
HYDROXYZINE	map07212
IBANDRONATE	map07047
IBUPROFEN	map07048
IBUPROFEN	map07219
IBUTILIDE	map07037
IBUTILIDE	map07232
ICI	map04976
ICI	map07020
ICOSAPENT ETHYL	map07052
IDARUBICIN	map07042
IDOXURIDINE	map07044
IFENPRODIL	map07235
IFOSFAMIDE	map00982
IFOSFAMIDE	map07040
ILOPROST	map07034
ILOPROST	map07228
IMATINIB	map07045
IMIDAPRIL	map07217
IMIPRAMINE	map07027
IMIPRAMINE	map07234
INDAPAMIDE	map07017
INDAPAMIDE	map07055
INDAPAMIDE	map07233
INDINAVIR	map07053
INDINAVIR	map07218
INDOCYANINE GREEN	map07114
INDOMETHACIN	map07219
INFLIXIMAB	map07050
INFLUENZA A VIRUS	map07044
INSULIN	map07051
INSULIN DETEMIR	map07051
INSULIN GLARGINE	map07051
INSULIN LISPRO	map07051
INSULIN, ISOPHANE	map07051
INTERFERON ALFA-2B	map07044
INTERFERON ALFACON-1	map07044
IODIDE	map07221
IODIPAMIDE	map07110
IOTHALAMIC ACID	map07110
IPRATROPIUM	map07220
IPRIFLAVONE	map07047
IPRONIAZID	map07027
IPRONIAZID	map07216
IRBESARTAN	map07229
IRINOTECAN	map04976
IRINOTECAN	map07042
IRON	map07226
ISOCARBOXAZID	map07027
ISOCARBOXAZID	map07216
ISOCONAZOLE	map07026
ISONIAZID	map00983
ISONIAZID	map07216
ISOPROPYL UNOPROSTONE	map07035
ISOPROPYL UNOPROSTONE	map07054
ISOPROPYL UNOPROSTONE	map07228
ISOPROTERENOL	map07214
ISOSORBIDE	map07054
ISOTRETINOIN	map07223
ISRADIPINE	map07036
ITRACONAZOLE	map07026
IVERMECTIN	map04976
JOSAMYCIN	map07020
KANAMYCIN	map07021
KETAMINE	map07235
KETANSERIN	map07211
KETOCONAZOLE	map07026
KETOPROFEN	map07219
KETOTIFEN	map07212
LABETALOL	map07214
LACIDIPINE	map07036
LAMIVUDINE	map04976
LAMIVUDINE	map07044
LAMIVUDINE	map07053
LAMOTRIGINE	map07033
LAMOTRIGINE	map07231
LANATOSIDE C	map07233
LANSOPRAZOLE	map07038
LANSOPRAZOLE	map07233
LANTUS	map07051
LAPATINIB	map07045
LASOFOXIFENE	map07047
LATANOPROST	map07035
LATANOPROST	map07054
LATANOPROST	map07228
LEFLUNOMIDE	map07046
LEFLUNOMIDE	map07050
LENALIDOMIDE	map07046
LEPIRUDIN	map07049
LETROZOLE	map01522
LETROZOLE	map07043
LEUPROLIDE	map07043
LEUPRORELIN	map07043
LEVETIRACETAM	map07033
LEVOBUNOLOL	map07054
LEVOBUPIVACAINE	map07231
LEVOCABASTINE	map07212
LEVOCETIRIZINE	map07212
LEVODOPA	map07057
LEVOMEPROMAZINE	map07029
LEVOMETHADONE	map07224
LEVOMETHADONE	map07235
LEVOMETHADYL	map07039
LEVOMETHADYL	map07224
LEVORPHANOL	map07039
LEVORPHANOL	map07224
LIDOCAINE	map00982
LIDOCAINE	map07037
LIDOCAINE	map07231
LINAGLIPTIN	map07051
LIRAGLUTIDE	map07051
LISINOPRIL	map07217
LISURIDE	map07048
LISURIDE	map07211
LISURIDE	map07213
LIXISENATIDE	map07051
LOFEPRAMINE	map07027
LOFEPRAMINE	map07234
LOMUSTINE	map07040
LOPINAVIR	map07053
LOPINAVIR	map07218
LORACARBEF	map07013
LORATADINE	map07212
LORAZEPAM	map07030
LORAZEPAM	map07230
LORMETAZEPAM	map07030
LORMETAZEPAM	map07032
LORMETAZEPAM	map07230
LORNOXICAM	map07219
LOSARTAN	map07229
LOVASTATIN	map04976
LOVASTATIN	map07024
LOXOPROFEN	map07219
LULICONAZOLE	map07026
LYXUMIA	map07051
MAGNESIUM	map07038
MAGNESIUM GLYCINATE	map07049
MAGNESIUM HYDROXIDE	map07038
MAGNESIUM OXIDE	map07038
MAGNESIUM SALT	map07048
MAGNESIUM TRISILICATE	map07038
MALATE	map07050
MANIDIPINE	map07036
MANNITOL	map07054
MAPROTILINE	map07027
MAPROTILINE	map07234
MARAVIROC	map07053
MAZINDOL	map07234
MECHLORETHAMINE	map07040
MECLIZINE	map07212
MECLOCYCLINE	map07019
MECLOFENAMATE	map07219
MEDAZEPAM	map07230
MEDIGOXIN	map07233
MEDROXYPROGESTERONE	map07043
MEDROXYPROGESTERONE	map07226
MEFENAMIC	map07110
MEFENAMIC	map07219
MEFLOQUINE	map07025
MEFRUSIDE	map07017
MEFRUSIDE	map07233
MEGESTROL	map07043
MELITRACEN	map07027
MELOXICAM	map07219
MELPHALAN	map07040
MELPHALAN	map07046
MEMANTINE	map07056
MEMANTINE	map07235
MENATETRENONE	map07047
MEPENZOLATE	map07220
MEPERIDINE	map07028
MEPERIDINE	map07039
MEPERIDINE	map07224
MEPHENESIN	map07030
MEPHENYTOIN	map07033
MEPHOBARBITAL	map07230
MEPIVACAINE	map07231
MEPREDNISONE	map07046
MEPROBAMATE	map07030
MEPYRAMINE	map07212
MEQUITAZINE	map07212
MERCAPTOPURINE	map07041
MERCAPTOPURINE	map07046
MESTRANOL	map07226
METAPROTERENOL	map07214
METFORMIN	map07051
METHACHOLINE	map07220
METHADONE	map07039
METHADONE	map07224
METHADONE	map07235
METHADYL ACETATE	map07039
METHADYL ACETATE	map07224
METHAMPHETAMINE	map07234
METHANTHELINE	map07220
METHAZOLAMIDE	map07017
METHAZOLAMIDE	map07054
METHDILAZINE	map07212
METHENOLONE	map07047
METHOTREXATE	map01523
METHOTREXATE	map04976
METHOTREXATE	map07041
METHOTREXATE	map07046
METHOTREXATE	map07050
METHOTRIMEPRAZINE	map07029
METHOXAMINE	map07215
METHSCOPOLAMINE	map07220
METHYL SALICYLATE	map07110
METHYLENE BLUE	map07029
METHYLNALTREXONE	map07224
METHYLPREDNISOLONE	map07225
METHYLTESTOSTERONE	map07226
METHYSERGIDE	map07048
METHYSERGIDE	map07211
METIPRANOLOL	map07054
METOCLOPRAMIDE	map07028
METOCLOPRAMIDE	map07048
METOCLOPRAMIDE	map07211
METOCLOPRAMIDE	map07213
METOLAZONE	map07017
METOLAZONE	map07233
METOPROLOL	map07037
METOPROLOL	map07048
METOPROLOL	map07214
METRONIDAZOLE	map07026
MEXILETINE	map07037
MEXILETINE	map07231
MEZLOCILLIN	map07011
MIANSERIN	map07027
MIBEFRADIL	map07036
MICAFUNGIN	map07026
MICONAZOLE	map07026
MIDAZOLAM	map07032
MIDAZOLAM	map07230
MIFEPRISTONE	map07226
MIGLITOL	map07051
MILNACIPRAN	map07027
MILNACIPRAN	map07234
MINOCYCLINE	map07019
MINOXIDIL	map07232
MIRTAZAPINE	map07027
MISOPROSTOL	map07035
MISOPROSTOL	map07038
MISOPROSTOL	map07228
MITOMYCIN	map07040
MITOMYCIN	map07042
MITOXANTRONE	map04976
MITOXANTRONE	map07042
MIVACURIUM	map07221
MOCLOBEMIDE	map07027
MOCLOBEMIDE	map07216
MOLINDONE	map07028
MONTELUKAST	map07034
MONTELUKAST	map07228
MORPHINE	map05032
MORPHINE	map07039
MORPHINE	map07224
MOSAPRIDE	map07211
MOXIFLOXACIN	map07014
MYCOPHENOLATE	map07046
MYCOPHENOLATE MOFETIL	map07046
MYCOPHENOLIC	map07046
MYCOPHENOLIC ACID	map07046
N-METHYLSCOPOLAMINE	map07220
NABUMETONE	map07114
NABUMETONE	map07219
NADOLOL	map07048
NADROPARIN	map07049
NAFARELIN	map07114
NAFTIFINE	map07026
NALBUPHINE	map07039
NALBUPHINE	map07224
NALIDIXIC	map07014
NALMEFENE	map07224
NALOXONE	map07039
NALOXONE	map07224
NALTREXONE	map07039
NALTREXONE	map07224
NANDROLONE	map07047
NAPHAZOLINE	map07114
NAPHAZOLINE	map07215
NAPROXEN	map07048
NAPROXEN	map07114
NAPROXEN	map07219
NARATRIPTAN	map07048
NATAMYCIN	map07026
NATEGLINIDE	map07051
NEFAZODONE	map07027
NELFINAVIR	map07053
NELFINAVIR	map07218
NEOMYCIN	map07021
NEOSTIGMINE	map07220
NETILMICIN	map07021
NEVIRAPINE	map07053
NICARDIPINE	map07036
NICORANDIL	map07232
NIFEDIPINE	map07036
NILOTINIB	map07045
NILUTAMIDE	map07043
NILUTAMIDE	map07226
NILVADIPINE	map07036
NIMODIPINE	map07036
NISOLDIPINE	map07036
NITRAZEPAM	map07032
NITRAZEPAM	map07033
NITRAZEPAM	map07230
NITRENDIPINE	map07036
NITROFURANTOIN	map04976
NIZATIDINE	map07038
NIZATIDINE	map07227
NORDAZEPAM	map07030
NOREPINEPHRINE	map07215
NORETHINDRONE	map07226
NORETHISTERONE	map07226
NORFLOXACIN	map07014
NORGESTIMATE	map07226
NORTRIPTYLINE	map07027
NORTRIPTYLINE	map07048
NORTRIPTYLINE	map07234
NOVOLOG	map07051
NYSTATIN	map07026
OFATUMUMAB	map07050
OFLOXACIN	map04976
OFLOXACIN	map07014
OLANZAPINE	map07117
OLANZAPINE	map07211
OLANZAPINE	map07213
OLAPARIB	map04212
